=== AppleBench weekly 2026-05-19 (constrained: vllm_metal llamacpp mlx_lm omlx) ===
start 2026-05-19T06:20:24Z
vllm-metal: main@5efb33c + PR#383 (merge 5ca6589)

=== update_llamacpp.sh start 2026-05-19T06:20:52Z ===
=== Updating llama.cpp ===
From https://github.com/ggerganov/llama.cpp
   8635e221c..9a532ae4b  master                  -> origin/master
 + cf0ebc4e6...5fa97b125 0cc4m/server-memory-limit -> origin/0cc4m/server-memory-limit  (forced update)
 + d5344395d...033e652e9 0cc4m/vulkan-device-cpy-benchmark -> origin/0cc4m/vulkan-device-cpy-benchmark  (forced update)
 + df488da9a...938872e93 0cc4m/vulkan-repack     -> origin/0cc4m/vulkan-repack  (forced update)
 * [new branch]          cisc/ci-server-kleidiai-dependencies -> origin/cisc/ci-server-kleidiai-dependencies
 * [new branch]          cisc/convert-lora-filter-tensors -> origin/cisc/convert-lora-filter-tensors
 + ac735691d...e78392f41 cross-profiler          -> origin/cross-profiler  (forced update)
 * [new branch]          gg/arg-silence-warnings -> origin/gg/arg-silence-warnings
 * [new branch]          gg/download-prefer-q8   -> origin/gg/download-prefer-q8
 * [new branch]          gg/llama-eval-add-per-task-stats -> origin/gg/llama-eval-add-per-task-stats
 * [new branch]          gg/llama-extract-embeddings -> origin/gg/llama-extract-embeddings
 * [new branch]          gg/metal-gdn-partial-rollback -> origin/gg/metal-gdn-partial-rollback
 * [new branch]          gg/metal-implement-async-2d -> origin/gg/metal-implement-async-2d
 * [new branch]          gg/mtp-graphs-improve   -> origin/gg/mtp-graphs-improve
 * [new branch]          gg/pi-gh-tool-rule      -> origin/gg/pi-gh-tool-rule
 * [new branch]          gg/server-fix-caches    -> origin/gg/server-fix-caches
 * [new branch]          gg/server-print-graphs-reused -> origin/gg/server-print-graphs-reused
 * [new branch]          gg/spec-ckpt-test       -> origin/gg/spec-ckpt-test
 * [new branch]          gg/spec-mtp-experiments -> origin/gg/spec-mtp-experiments
 * [new branch]          gg/spec-refactor-ctx    -> origin/gg/spec-refactor-ctx
 * [new branch]          gg/tests-save-load-refactor -> origin/gg/tests-save-load-refactor
 * [new branch]          maxk/sched-debug-use-op-desc -> origin/maxk/sched-debug-use-op-desc
 * [new branch]          pr/18039-gg             -> origin/pr/18039-gg
 * [new branch]          pr/22340-gg             -> origin/pr/22340-gg
